Co-Occurring Word,Percent Co-Occurrence,word
democrat,15.846994535519126,election
great,14.89071038251366,election
vote,13.25136612021858,election
state,12.021857923497267,election
rigged,12.021857923497267,election
win,11.612021857923498,election
trump,11.612021857923498,election
people,10.92896174863388,election
fake,10.245901639344263,election
big,10.245901639344263,election
2020,10.10928961748634,election
country,9.836065573770492,election
2016,9.836065573770492,election
republican,9.562841530054644,election
president,9.289617486338798,election
news,9.153005464480875,election
ballot,8.060109289617486,election
even,7.923497267759563,election
never,7.923497267759563,election
get,7.650273224043716,election
many,7.377049180327869,election
medium,7.377049180327869,election
day,7.377049180327869,election
poll,7.377049180327869,election
want,6.830601092896176,election
great,51.83537263626251,america
make,37.04115684093437,america
thank,12.013348164627363,america
people,8.898776418242491,america
get,8.78754171301446,america
together,8.565072302558399,america
country,8.453837597330367,america
state,8.120133481646272,america
first,8.120133481646272,america
vote,7.675194660734149,america
job,7.563959955506118,america
american,7.452725250278086,america
keep,7.230255839822025,america
never,7.007786429365963,america
year,6.896551724137931,america
day,6.7853170189099,america
back,6.7853170189099,america
going,6.562847608453838,america
president,6.451612903225806,america
today,6.229143492769744,america
big,6.229143492769744,america
democrat,6.0066740823136815,america
safe,5.784204671857619,america
united,5.561735261401557,america
new,5.450500556173527,america
sander,47.76119402985074,bernie
crazy,30.597014925373134,bernie
hillary,21.641791044776117,bernie
crooked,19.402985074626866,bernie
joe,17.91044776119403,bernie
democrat,16.417910447761194,bernie
like,15.671641791044777,bernie
dnc,14.17910447761194,bernie
sleepy,13.432835820895523,bernie
would,12.686567164179104,bernie
want,11.940298507462686,bernie
biden,11.940298507462686,bernie
clinton,11.940298507462686,bernie
supporter,10.44776119402985,bernie
great,9.701492537313433,bernie
nomination,9.701492537313433,bernie
time,9.701492537313433,bernie
bad,9.701492537313433,bernie
warren,8.955223880597014,bernie
people,8.955223880597014,bernie
last,8.208955223880597,bernie
elizabeth,8.208955223880597,bernie
rigged,8.208955223880597,bernie
even,7.462686567164178,bernie
state,7.462686567164178,bernie
like,100.0,blm
symbol,50.0,blm
biden,50.0,blm
say,50.0,blm
bacon,50.0,blm
scorned,50.0,blm
money,50.0,blm
crime,50.0,blm
food,50.0,blm
plate,50.0,blm
pig,50.0,blm
police,50.0,blm
elderly,50.0,blm
fry,50.0,blm
maybe,50.0,blm
pittsburgh,50.0,blm
affixed,50.0,blm
nothing,50.0,blm
taunt,50.0,blm
seen,50.0,blm
em,50.0,blm
never,50.0,blm
taking,50.0,blm
hate,50.0,blm
fighting,50.0,blm
trade,18.28793774319066,china
president,17.898832684824903,china
great,17.704280155642024,china
deal,16.731517509727624,china
country,16.147859922178988,china
tariff,15.758754863813229,china
much,12.645914396887159,china
year,12.645914396887159,china
good,11.089494163424124,china
many,10.894941634241246,china
billion,10.700389105058365,china
xi,10.311284046692606,china
want,10.116731517509727,china
state,10.116731517509727,china
biden,9.72762645914397,china
news,9.53307392996109,china
united,9.53307392996109,china
usa,9.53307392996109,china
virus,9.53307392996109,china
dollar,9.53307392996109,china
make,9.33852140077821,china
big,9.33852140077821,china
fake,9.33852140077821,china
people,8.949416342412452,china
world,8.754863813229571,china
fact,50.0,climate
tonight,25.0,climate
greenpeace,25.0,climate
crystal,25.0,climate
patrick,25.0,climate
save,25.0,climate
dioxide,25.0,climate
big,25.0,climate
purest,25.0,climate
air,25.0,climate
science,25.0,climate
watch8,25.0,climate
cant,25.0,climate
main,25.0,climate
win,25.0,climate
plan,25.0,climate
fly,25.0,climate
people,25.0,climate
news,25.0,climate
without,25.0,climate
cleanest,25.0,climate
fakenewscnn,25.0,climate
medium,25.0,climate
american,25.0,climate
clean,25.0,climate
fake,50.57034220532319,cnn
news,50.57034220532319,cnn
rating,25.09505703422053,cnn
foxnews,16.730038022813687,cnn
bad,13.688212927756654,cnn
great,12.547528517110266,cnn
people,11.406844106463879,cnn
much,11.406844106463879,cnn
even,11.02661596958175,cnn
msdnc,10.26615969581749,cnn
medium,10.26615969581749,cnn
trump,9.885931558935361,cnn
msnbc,9.885931558935361,cnn
like,9.505703422053232,cnn
dont,9.505703422053232,cnn
story,9.125475285171103,cnn
time,8.745247148288973,cnn
nbc,8.745247148288973,cnn
hillary,8.745247148288973,cnn
nytimes,8.365019011406844,cnn
watch,7.984790874524715,cnn
big,7.984790874524715,cnn
never,7.604562737642586,cnn
get,7.604562737642586,cnn
others,7.224334600760455,cnn
news,35.294117647058826,covid
fake,32.35294117647059,covid
medium,29.411764705882355,covid
19,23.52941176470588,covid
people,20.588235294117645,covid
great,17.647058823529413,covid
far,14.705882352941178,covid
election,14.705882352941178,covid
good,14.705882352941178,covid
made,11.76470588235294,covid
china,11.76470588235294,covid
governor,11.76470588235294,covid
democrat,11.76470588235294,covid
better,11.76470588235294,covid
job,11.76470588235294,covid
talk,11.76470588235294,covid
trump,11.76470588235294,covid
big,11.76470588235294,covid
many,11.76470588235294,covid
make,11.76470588235294,covid
state,11.76470588235294,covid
relief,11.76470588235294,covid
wont,8.823529411764707,covid
rate,8.823529411764707,covid
virus,8.823529411764707,covid
dr,55.55555555555556,fauci
great,44.44444444444444,fauci
tony,33.33333333333333,fauci
dont,33.33333333333333,fauci
nothing,33.33333333333333,fauci
say,33.33333333333333,fauci
news,22.22222222222222,fauci
fake,22.22222222222222,fauci
done,22.22222222222222,fauci
lamestream,22.22222222222222,fauci
also,22.22222222222222,fauci
get,22.22222222222222,fauci
yet,22.22222222222222,fauci
football,22.22222222222222,fauci
looking,22.22222222222222,fauci
china,22.22222222222222,fauci
way,22.22222222222222,fauci
anthony,22.22222222222222,fauci
national,22.22222222222222,fauci
said,22.22222222222222,fauci
good,22.22222222222222,fauci
medium,22.22222222222222,fauci
democrat,22.22222222222222,fauci
nfl,22.22222222222222,fauci
job,22.22222222222222,fauci
george,90.0,floyd
memory,70.0,floyd
trouble,40.0,floyd
cause,40.0,floyd
maga,30.0,floyd
night,30.0,floyd
tonight,30.0,floyd
protester,30.0,floyd
managed,30.0,floyd
professionally,30.0,floyd
understand,30.0,floyd
white,30.0,floyd
easily,30.0,floyd
little,30.0,floyd
secretservice,30.0,floyd
socalled,30.0,floyd
house,30.0,floyd
handled,30.0,floyd
arrived,20.0,floyd
vain,20.0,floyd
died,20.0,floyd
respect,20.0,floyd
guard,20.0,floyd
sad,20.0,floyd
national,20.0,floyd
great,12.882096069868995,foxnews
tonight,12.663755458515283,foxnews
trump,12.22707423580786,foxnews
democrat,12.008733624454148,foxnews
pm,11.790393013100436,foxnews
interviewed,11.790393013100436,foxnews
seanhannity,11.135371179039302,foxnews
president,10.698689956331878,foxnews
enjoy,10.480349344978166,foxnews
cnn,9.606986899563319,foxnews
news,9.388646288209607,foxnews
fake,9.170305676855897,foxnews
big,8.296943231441048,foxnews
people,7.423580786026202,foxnews
like,6.986899563318777,foxnews
even,6.768558951965066,foxnews
fox,6.768558951965066,foxnews
watch,6.768558951965066,foxnews
never,6.550218340611353,foxnews
impeachment,6.550218340611353,foxnews
rating,6.331877729257641,foxnews
900,6.331877729257641,foxnews
poll,6.331877729257641,foxnews
want,5.676855895196507,foxnews
show,5.676855895196507,foxnews
voter,30.337078651685395,fraud
election,24.15730337078652,fraud
state,16.292134831460675,fraud
ballot,15.168539325842698,fraud
people,14.606741573033707,fraud
vote,14.04494382022472,fraud
democrat,13.48314606741573,fraud
never,12.359550561797752,fraud
big,11.797752808988763,fraud
massive,11.235955056179774,fraud
republican,10.674157303370785,fraud
american,10.674157303370785,fraud
trump,9.550561797752808,fraud
great,8.98876404494382,fraud
fake,8.98876404494382,fraud
schiff,8.98876404494382,fraud
many,8.426966292134832,fraud
total,7.865168539325842,fraud
even,7.865168539325842,fraud
2020,7.303370786516854,fraud
time,7.303370786516854,fraud
public,7.303370786516854,fraud
voting,6.741573033707865,fraud
hillary,6.741573033707865,fraud
rigged,6.179775280898876,fraud
democrat,28.000000000000004,gun
take,20.0,gun
vote,18.0,gun
bad,16.0,gun
biden,16.0,gun
great,16.0,gun
away,16.0,gun
amendment,14.000000000000002,gun
nra,14.000000000000002,gun
want,14.000000000000002,gun
president,12.0,gun
radical,12.0,gun
left,12.0,gun
would,12.0,gun
right,12.0,gun
joe,12.0,gun
trump,12.0,gun
people,10.0,gun
virginia,10.0,gun
big,10.0,gun
hillary,10.0,gun
dems,10.0,gun
school,10.0,gun
2nd,10.0,gun
nothing,10.0,gun
crooked,53.48837209302325,hillary
clinton,45.25939177101968,hillary
email,11.091234347048301,hillary
democrat,10.912343470483005,hillary
fbi,9.838998211091235,hillary
trump,9.30232558139535,hillary
campaign,8.765652951699463,hillary
people,8.050089445438283,hillary
never,7.334525939177102,hillary
bad,6.797853309481217,hillary
russia,6.618962432915922,hillary
rigged,6.440071556350627,hillary
many,6.440071556350627,hillary
obama,6.440071556350627,hillary
like,6.261180679785331,hillary
dnc,6.261180679785331,hillary
election,6.261180679785331,hillary
state,6.082289803220036,hillary
president,5.903398926654741,hillary
want,5.903398926654741,hillary
get,5.545617173524151,hillary
medium,5.545617173524151,hillary
great,5.545617173524151,hillary
collusion,5.545617173524151,hillary
big,5.366726296958855,hillary
impeachment,40.32921810699588,hoax
democrat,34.97942386831276,hoax
hunt,21.810699588477366,hoax
witch,21.810699588477366,hoax
nothing,18.51851851851852,hoax
russia,18.106995884773664,hoax
republican,16.049382716049383,hoax
never,15.637860082304528,hoax
people,15.22633744855967,hoax
fake,14.40329218106996,hoax
great,13.580246913580247,hoax
collusion,13.580246913580247,hoax
russian,13.168724279835391,hoax
news,10.2880658436214,hoax
president,10.2880658436214,hoax
trump,9.876543209876543,hoax
phony,9.465020576131687,hoax
dems,9.465020576131687,hoax
time,9.465020576131687,hoax
another,9.053497942386832,hoax
american,9.053497942386832,hoax
senate,9.053497942386832,hoax
even,8.641975308641975,hoax
scam,8.23045267489712,hoax
country,7.818930041152264,hoax
immigration,28.235294117647058,illegal
border,22.35294117647059,illegal
democrat,19.607843137254903,illegal
state,17.254901960784313,illegal
great,14.50980392156863,illegal
crime,14.117647058823529,illegal
immigrant,14.117647058823529,illegal
people,11.76470588235294,illegal
country,10.980392156862745,illegal
witch,10.196078431372548,illegal
hunt,10.196078431372548,illegal
law,9.803921568627452,illegal
many,9.411764705882353,illegal
trump,9.411764705882353,illegal
united,8.627450980392156,illegal
president,8.235294117647058,illegal
year,8.235294117647058,illegal
southern,8.235294117647058,illegal
must,8.235294117647058,illegal
never,8.235294117647058,illegal
wall,7.8431372549019605,illegal
vote,7.8431372549019605,illegal
fake,7.8431372549019605,illegal
would,7.450980392156863,illegal
mueller,7.450980392156863,illegal
democrat,38.996138996138995,impeachment
hoax,37.83783783783784,impeachment
nothing,22.00772200772201,impeachment
president,19.305019305019304,impeachment
republican,17.374517374517374,impeachment
scam,14.671814671814673,impeachment
pelosi,12.741312741312742,impeachment
great,12.355212355212355,impeachment
nancy,12.355212355212355,impeachment
foxnews,11.583011583011583,impeachment
dems,11.583011583011583,impeachment
people,10.81081081081081,impeachment
house,10.81081081081081,impeachment
senate,10.81081081081081,impeachment
time,10.038610038610038,impeachment
trump,9.266409266409266,impeachment
going,9.266409266409266,impeachment
want,8.880308880308881,impeachment
even,8.880308880308881,impeachment
said,8.880308880308881,impeachment
schiff,8.494208494208493,impeachment
crime,8.494208494208493,impeachment
never,8.494208494208493,impeachment
country,8.108108108108109,impeachment
witch,8.108108108108109,impeachment
deal,28.47682119205298,iran
people,18.543046357615893,iran
state,16.55629139072848,iran
united,15.2317880794702,iran
obama,13.90728476821192,iran
world,12.582781456953644,iran
nuclear,12.582781456953644,iran
many,11.920529801324504,iran
president,11.920529801324504,iran
year,9.933774834437086,iran
russia,9.271523178807946,iran
dont,9.271523178807946,iran
iranian,9.271523178807946,iran
time,8.609271523178808,iran
dollar,8.609271523178808,iran
great,8.609271523178808,iran
american,8.609271523178808,iran
syria,7.9470198675496695,iran
big,7.9470198675496695,iran
want,7.9470198675496695,iran
back,7.9470198675496695,iran
attack,7.9470198675496695,iran
country,7.9470198675496695,iran
sanction,7.9470198675496695,iran
billion,7.28476821192053,iran
iran,25.71428571428571,iraq
military,22.857142857142858,iraq
war,20.0,iraq
syria,17.142857142857142,iraq
embassy,17.142857142857142,iraq
people,17.142857142857142,iraq
many,17.142857142857142,iraq
disaster,14.285714285714285,iraq
voted,14.285714285714285,iraq
going,14.285714285714285,iraq
isi,14.285714285714285,iraq
troop,11.428571428571429,iraq
turkey,8.571428571428571,iraq
dont,8.571428571428571,iraq
attack,8.571428571428571,iraq
wonderful,8.571428571428571,iraq
want,8.571428571428571,iraq
trump,8.571428571428571,iraq
hillary,8.571428571428571,iraq
world,8.571428571428571,iraq
held,8.571428571428571,iraq
year,8.571428571428571,iraq
never,8.571428571428571,iraq
germany,8.571428571428571,iraq
thing,8.571428571428571,iraq
biden,57.58293838862559,joe
sleepy,41.23222748815166,joe
people,13.033175355450238,joe
year,11.848341232227488,joe
president,11.848341232227488,joe
country,11.61137440758294,joe
want,10.66350710900474,joe
democrat,10.66350710900474,joe
would,10.42654028436019,joe
vote,9.95260663507109,joe
get,9.95260663507109,joe
corrupt,9.715639810426541,joe
china,9.47867298578199,joe
like,9.47867298578199,joe
even,9.24170616113744,joe
left,8.767772511848342,joe
never,8.530805687203792,joe
radical,8.293838862559241,joe
one,8.056872037914692,joe
bidens,7.5829383886255926,joe
fake,7.345971563981042,joe
great,7.345971563981042,joe
job,7.109004739336493,joe
american,7.109004739336493,joe
also,6.872037914691943,joe
north,85.5,korea
kim,25.0,korea
china,22.5,korea
president,22.5,korea
great,22.5,korea
meeting,21.0,korea
south,19.5,korea
un,18.5,korea
jong,18.0,korea
good,16.0,korea
trade,15.0,korea
much,12.5,korea
nuclear,10.5,korea
deal,10.5,korea
united,10.5,korea
chairman,10.0,korea
also,10.0,korea
state,10.0,korea
time,9.5,korea
would,9.5,korea
news,9.0,korea
people,9.0,korea
japan,9.0,korea
talk,9.0,korea
many,8.0,korea
bad,18.30985915492958,loser
made,14.084507042253522,loser
total,14.084507042253522,loser
people,14.084507042253522,loser
news,14.084507042253522,loser
even,14.084507042253522,loser
fake,12.676056338028168,loser
great,12.676056338028168,loser
got,12.676056338028168,loser
get,11.267605633802818,loser
fired,11.267605633802818,loser
never,11.267605633802818,loser
nothing,9.859154929577464,loser
like,9.859154929577464,loser
dont,9.859154929577464,loser
party,8.450704225352112,loser
left,8.450704225352112,loser
know,8.450704225352112,loser
year,8.450704225352112,loser
rating,8.450704225352112,loser
cnn,8.450704225352112,loser
many,8.450704225352112,loser
yet,8.450704225352112,loser
democrat,8.450704225352112,loser
job,7.042253521126761,loser
great,25.71428571428571,maga
thank,25.71428571428571,maga
endorsement,13.186813186813188,maga
vote,12.307692307692308,maga
job,10.76923076923077,maga
total,9.89010989010989,maga
complete,9.89010989010989,maga
military,9.230769230769232,maga
agenda,9.010989010989011,maga
strong,8.571428571428571,maga
people,8.571428571428571,maga
border,8.571428571428571,maga
get,7.9120879120879115,maga
state,7.9120879120879115,maga
love,7.6923076923076925,maga
supporter,7.252747252747254,maga
vet,7.032967032967033,maga
support,6.813186813186813,maga
big,6.813186813186813,maga
america,6.593406593406594,maga
pennsylvania,6.373626373626373,maga
congressman,5.714285714285714,maga
tonight,5.714285714285714,maga
see,5.4945054945054945,maga
country,5.4945054945054945,maga
mitch,78.37837837837837,mcconnell
senatemajldr,54.054054054054056,mcconnell
great,35.13513513513514,mcconnell
senate,29.72972972972973,mcconnell
senator,24.324324324324326,mcconnell
vote,21.62162162162162,mcconnell
democrat,21.62162162162162,mcconnell
republican,18.91891891891892,mcconnell
house,18.91891891891892,mcconnell
justice,18.91891891891892,mcconnell
support,13.513513513513514,mcconnell
never,13.513513513513514,mcconnell
year,13.513513513513514,mcconnell
people,13.513513513513514,mcconnell
criminal,13.513513513513514,mcconnell
united,10.81081081081081,mcconnell
big,10.81081081081081,mcconnell
tax,10.81081081081081,mcconnell
state,10.81081081081081,mcconnell
reform,10.81081081081081,mcconnell
hearing,10.81081081081081,mcconnell
court,10.81081081081081,mcconnell
trump,10.81081081081081,mcconnell
federal,10.81081081081081,mcconnell
dems,8.108108108108109,mcconnell
angela,85.71428571428571,merkel
germany,71.42857142857143,merkel
chancellor,71.42857142857143,merkel
meeting,57.14285714285714,merkel
great,57.14285714285714,merkel
fake,28.57142857142857,merkel
today,28.57142857142857,merkel
news,28.57142857142857,merkel
president,28.57142857142857,merkel
g7summit,14.285714285714285,merkel
deal,14.285714285714285,merkel
pm,14.285714285714285,merkel
agreement,14.285714285714285,merkel
success,14.285714285714285,merkel
step,14.285714285714285,merkel
carried,14.285714285714285,merkel
