Co-Occurring Word,Percent Co-Occurrence,word
problem,14.285714285714285,merkel
german,14.285714285714285,merkel
g20summit,14.285714285714285,merkel
turkey,14.285714285714285,merkel
beautifully,14.285714285714285,merkel
photo,14.285714285714285,merkel
anger,14.285714285714285,merkel
biarritz,14.285714285714285,merkel
show,14.285714285714285,merkel
border,38.57142857142858,mexico
new,21.904761904761905,mexico
country,21.428571428571427,mexico
wall,19.047619047619047,mexico
great,18.571428571428573,mexico
southern,17.142857142857142,mexico
deal,17.142857142857142,mexico
people,16.666666666666664,mexico
state,16.666666666666664,mexico
united,15.238095238095239,mexico
drug,14.285714285714285,mexico
immigration,14.285714285714285,mexico
must,14.285714285714285,mexico
many,14.285714285714285,mexico
trade,14.285714285714285,mexico
stop,13.80952380952381,mexico
law,13.333333333333334,mexico
canada,12.380952380952381,mexico
job,11.904761904761903,mexico
big,11.904761904761903,mexico
coming,10.952380952380953,mexico
year,10.0,mexico
get,10.0,mexico
president,10.0,mexico
back,10.0,mexico
great,43.656716417910445,military
vet,41.7910447761194,military
border,31.902985074626866,military
endorsement,30.783582089552237,military
strong,27.985074626865668,military
total,25.37313432835821,military
amendment,22.761194029850746,military
crime,22.574626865671643,military
complete,22.388059701492537,military
love,21.082089552238806,military
job,18.097014925373134,military
people,16.417910447761194,military
tax,15.671641791044777,military
state,14.738805970149254,military
second,14.365671641791044,military
country,13.619402985074627,military
congressman,11.940298507462686,military
vote,11.567164179104477,military
2nd,11.380597014925373,military
big,9.888059701492537,military
much,9.514925373134329,military
congress,8.768656716417912,military
many,8.768656716417912,military
get,8.395522388059701,military
2a,8.395522388059701,military
msdnc,50.0,muslim
reid,50.0,muslim
untalented,50.0,muslim
shared,50.0,muslim
anyone,50.0,muslim
httpstco8oeaqfiex8,50.0,muslim
trip,50.0,muslim
news,50.0,muslim
racism,50.0,muslim
need,50.0,muslim
httpstcoa5hsiexlql,50.0,muslim
joy,50.0,muslim
horrible,50.0,muslim
50,50.0,muslim
arab,50.0,muslim
spoke,50.0,muslim
else,50.0,muslim
terrorist,50.0,muslim
nation,50.0,muslim
cnn,50.0,muslim
word,50.0,muslim
leader,50.0,muslim
gone,50.0,muslim
enemy,50.0,muslim
fired,50.0,muslim
deal,37.03703703703704,negotiate
china,29.629629629629626,negotiate
trade,25.925925925925924,negotiate
country,25.925925925925924,negotiate
continue,22.22222222222222,negotiate
want,22.22222222222222,negotiate
great,22.22222222222222,negotiate
better,22.22222222222222,negotiate
year,18.51851851851852,negotiate
hope,18.51851851851852,negotiate
would,18.51851851851852,negotiate
tariff,18.51851851851852,negotiate
democrat,14.814814814814813,negotiate
dont,14.814814814814813,negotiate
people,14.814814814814813,negotiate
form,14.814814814814813,negotiate
yesterday,14.814814814814813,negotiate
anyway,14.814814814814813,negotiate
ever,14.814814814814813,negotiate
nothing,14.814814814814813,negotiate
president,14.814814814814813,negotiate
try,14.814814814814813,negotiate
today,14.814814814814813,negotiate
increase,11.11111111111111,negotiate
product,11.11111111111111,negotiate
north,34.84848484848485,nuclear
korea,31.818181818181817,nuclear
iran,28.78787878787879,nuclear
weapon,27.27272727272727,nuclear
deal,22.727272727272727,nuclear
kim,18.181818181818183,nuclear
world,16.666666666666664,nuclear
test,13.636363636363635,nuclear
president,13.636363636363635,nuclear
news,13.636363636363635,nuclear
meeting,12.121212121212121,nuclear
fake,12.121212121212121,nuclear
great,12.121212121212121,nuclear
people,12.121212121212121,nuclear
much,12.121212121212121,nuclear
jong,10.606060606060606,nuclear
look,10.606060606060606,nuclear
never,10.606060606060606,nuclear
rocket,10.606060606060606,nuclear
time,10.606060606060606,nuclear
testing,10.606060606060606,nuclear
sanction,10.606060606060606,nuclear
country,10.606060606060606,nuclear
un,10.606060606060606,nuclear
back,10.606060606060606,nuclear
keystone,37.5,pipeline
xl,37.5,pipeline
approval,37.5,pipeline
energy,37.5,pipeline
great,25.0,pipeline
paying,25.0,pipeline
also,25.0,pipeline
forward,25.0,pipeline
billion,25.0,pipeline
country,25.0,pipeline
acceptable,25.0,pipeline
nato,25.0,pipeline
russia,25.0,pipeline
texas,25.0,pipeline
dollar,25.0,pipeline
construction,25.0,pipeline
border,25.0,pipeline
access,25.0,pipeline
job,25.0,pipeline
dakota,25.0,pipeline
new,25.0,pipeline
httpstcoaoxmfo0vok,12.5,pipeline
since,12.5,pipeline
supreme,12.5,pipeline
fracking,12.5,pipeline
great,27.941176470588236,police
officer,21.323529411764707,police
law,20.588235294117645,police
enforcement,16.176470588235293,police
radical,15.441176470588236,police
job,15.441176470588236,police
left,15.441176470588236,police
want,14.705882352941178,police
thank,14.705882352941178,police
democrat,13.970588235294118,police
defund,13.23529411764706,police
biden,12.5,police
get,11.76470588235294,police
crime,10.294117647058822,police
support,10.294117647058822,police
mayor,10.294117647058822,police
would,10.294117647058822,police
never,9.558823529411764,police
order,9.558823529411764,police
joe,8.823529411764707,police
many,8.088235294117647,police
trump,8.088235294117647,police
family,8.088235294117647,police
first,7.352941176470589,police
new,7.352941176470589,police
people,31.428571428571427,protest
great,22.857142857142858,protest
right,14.285714285714285,protest
peaceful,14.285714285714285,protest
vote,14.285714285714285,protest
take,14.285714285714285,protest
iran,14.285714285714285,protest
dc,11.428571428571429,protest
big,11.428571428571429,protest
far,11.428571428571429,protest
election,11.428571428571429,protest
world,11.428571428571429,protest
country,11.428571428571429,protest
must,11.428571428571429,protest
order,11.428571428571429,protest
large,11.428571428571429,protest
place,11.428571428571429,protest
small,8.571428571428571,protest
national,8.571428571428571,protest
pittsburgh,8.571428571428571,protest
need,8.571428571428571,protest
sad,8.571428571428571,protest
yesterday,8.571428571428571,protest
money,8.571428571428571,protest
protester,8.571428571428571,protest
great,40.60606060606061,proud
people,18.181818181818183,proud
congratulation,13.939393939393941,proud
country,13.939393939393941,proud
job,12.121212121212121,proud
state,10.303030303030303,proud
america,9.696969696969697,proud
many,9.090909090909092,proud
american,9.090909090909092,proud
today,8.484848484848486,proud
win,7.878787878787878,proud
make,7.878787878787878,proud
keep,7.878787878787878,proud
done,7.2727272727272725,proud
thank,7.2727272727272725,proud
im,6.666666666666667,proud
support,6.666666666666667,proud
never,6.666666666666667,proud
big,6.666666666666667,proud
million,6.0606060606060606,proud
usa,6.0606060606060606,proud
together,5.454545454545454,proud
new,5.454545454545454,proud
first,5.454545454545454,proud
well,5.454545454545454,proud
president,51.06382978723404,putin
russia,48.93617021276596,putin
fake,25.53191489361702,putin
meeting,25.53191489361702,putin
news,23.404255319148938,putin
great,19.148936170212767,putin
medium,17.02127659574468,putin
good,17.02127659574468,putin
vladimir,17.02127659574468,putin
along,14.893617021276595,putin
said,12.76595744680851,putin
got,12.76595744680851,putin
would,10.638297872340425,putin
well,10.638297872340425,putin
crazy,10.638297872340425,putin
obama,10.638297872340425,putin
see,10.638297872340425,putin
even,8.51063829787234,putin
thing,8.51063829787234,putin
election,8.51063829787234,putin
many,8.51063829787234,putin
bad,8.51063829787234,putin
going,8.51063829787234,putin
time,8.51063829787234,putin
better,8.51063829787234,putin
people,45.45454545454545,riot
country,18.181818181818183,riot
tear,18.181818181818183,riot
gas,18.181818181818183,riot
must,18.181818181818183,riot
know,18.181818181818183,riot
medium,18.181818181818183,riot
problem,18.181818181818183,riot
run,18.181818181818183,riot
federal,18.181818181818183,riot
protect,18.181818181818183,riot
city,18.181818181818183,riot
would,18.181818181818183,riot
peaceful,18.181818181818183,riot
protest,18.181818181818183,riot
falsely,18.181818181818183,riot
state,18.181818181818183,riot
used,18.181818181818183,riot
many,18.181818181818183,riot
rioter,18.181818181818183,riot
violent,18.181818181818183,riot
claimed,18.181818181818183,riot
suppress,9.090909090909092,riot
military,9.090909090909092,riot
cause,9.090909090909092,riot
collusion,23.47266881028939,russia
fake,19.292604501607716,russia
trump,18.006430868167204,russia
news,17.363344051446948,russia
democrat,15.434083601286176,russia
hoax,14.14790996784566,russia
president,13.504823151125404,russia
hunt,13.183279742765272,russia
witch,13.183279742765272,russia
hillary,11.89710610932476,russia
campaign,10.610932475884244,russia
obama,9.967845659163988,russia
clinton,9.967845659163988,russia
election,9.967845659163988,russia
people,9.646302250803858,russia
medium,9.32475884244373,russia
get,9.003215434083602,russia
year,8.681672025723474,russia
great,8.681672025723474,russia
fbi,8.681672025723474,russia
country,8.681672025723474,russia
dems,8.360128617363344,russia
story,8.038585209003216,russia
big,8.038585209003216,russia
never,7.717041800643088,russia
border,66.66666666666666,separation
administration,66.66666666666666,separation
child,66.66666666666666,separation
policy,66.66666666666666,separation
family,66.66666666666666,separation
obama,66.66666666666666,separation
2014,66.66666666666666,separation
built,33.33333333333333,separation
jail,33.33333333333333,separation
year,33.33333333333333,separation
secnielsen,33.33333333333333,separation
press,33.33333333333333,separation
realized,33.33333333333333,separation
exact,33.33333333333333,separation
force,33.33333333333333,separation
conference,33.33333333333333,separation
picture,33.33333333333333,separation
explaining,33.33333333333333,separation
show,33.33333333333333,separation
used,33.33333333333333,separation
separated,33.33333333333333,separation
kid,33.33333333333333,separation
medium,33.33333333333333,separation
time,33.33333333333333,separation
security,33.33333333333333,separation
enforcement,28.26086956521739,shooting
law,28.26086956521739,shooting
victim,21.73913043478261,shooting
school,21.73913043478261,shooting
people,17.391304347826086,shooting
family,17.391304347826086,shooting
terrible,17.391304347826086,shooting
police,15.217391304347828,shooting
great,15.217391304347828,shooting
responder,15.217391304347828,shooting
first,15.217391304347828,shooting
prayer,15.217391304347828,shooting
texas,15.217391304347828,shooting
spoke,15.217391304347828,shooting
today,15.217391304347828,shooting
thought,13.043478260869565,shooting
killing,13.043478260869565,shooting
california,13.043478260869565,shooting
god,13.043478260869565,shooting
federal,10.869565217391305,shooting
thank,10.869565217391305,shooting
help,10.869565217391305,shooting
officer,10.869565217391305,shooting
condolence,10.869565217391305,shooting
must,8.695652173913043,shooting
border,46.666666666666664,socialism
tax,40.0,socialism
open,40.0,socialism
democrat,40.0,socialism
worker,33.33333333333333,socialism
party,33.33333333333333,socialism
blatant,33.33333333333333,socialism
american,33.33333333333333,socialism
lateterm,33.33333333333333,socialism
republican,33.33333333333333,socialism
abortion,33.33333333333333,socialism
high,33.33333333333333,socialism
family,33.33333333333333,socialism
dream,33.33333333333333,socialism
corruption,33.33333333333333,socialism
crime,33.33333333333333,socialism
people,26.666666666666668,socialism
liberty,20.0,socialism
back,20.0,socialism
venezuela,20.0,socialism
president,20.0,socialism
power,20.0,socialism
day,20.0,socialism
kag2020,20.0,socialism
fishing,13.333333333333334,socialism
china,43.54838709677419,tariff
country,31.182795698924732,tariff
deal,26.881720430107524,tariff
trade,26.344086021505376,tariff
billion,22.043010752688172,tariff
product,21.50537634408602,tariff
united,18.817204301075268,tariff
state,18.817204301075268,tariff
usa,17.20430107526882,tariff
make,17.20430107526882,tariff
company,16.129032258064516,tariff
good,15.591397849462366,tariff
dollar,15.591397849462366,tariff
great,15.053763440860216,tariff
year,14.516129032258066,tariff
farmer,14.516129032258066,tariff
big,12.903225806451612,tariff
many,11.827956989247312,tariff
barrier,11.29032258064516,tariff
25,11.29032258064516,tariff
much,11.29032258064516,tariff
back,10.75268817204301,tariff
mexico,10.75268817204301,tariff
coming,9.13978494623656,tariff
massive,9.13978494623656,tariff
canada,80.0,trudeau
pm,60.0,trudeau
surplus,40.0,trudeau
saying,40.0,trudeau
doesnt,40.0,trudeau
prime,40.0,trudeau
trade,40.0,trudeau
minister,40.0,trudeau
massive,40.0,trudeau
dairy,40.0,trudeau
justin,40.0,trudeau
tariff,40.0,trudeau
farmer,40.0,trudeau
pushed,20.0,trudeau
conference,20.0,trudeau
nonmonetary,20.0,trudeau
300,20.0,trudeau
thats,20.0,trudeau
meek,20.0,trudeau
httpstcobfahprxhdp,20.0,trudeau
canadian,20.0,trudeau
sort,20.0,trudeau
know,20.0,trudeau
leading,20.0,trudeau
meet,20.0,trudeau
president,47.61904761904761,ukraine
call,27.61904761904762,ukraine
said,23.809523809523807,ukraine
democrat,23.809523809523807,ukraine
nothing,17.142857142857142,ukraine
conversation,16.19047619047619,ukraine
schiff,15.238095238095239,ukraine
transcript,15.238095238095239,ukraine
pressure,14.285714285714285,ukraine
fake,13.333333333333334,ukraine
impeachment,13.333333333333334,ukraine
biden,13.333333333333334,ukraine
news,12.380952380952381,ukraine
witch,12.380952380952381,ukraine
never,12.380952380952381,ukraine
hunt,12.380952380952381,ukraine
country,12.380952380952381,ukraine
russia,11.428571428571429,ukraine
hoax,11.428571428571429,ukraine
phone,11.428571428571429,ukraine
wrong,10.476190476190476,ukraine
made,10.476190476190476,ukraine
trump,10.476190476190476,ukraine
foreign,10.476190476190476,ukraine
good,10.476190476190476,ukraine
great,26.912928759894463,usa
country,20.052770448548813,usa
china,12.928759894459102,usa
job,11.609498680738787,usa
people,11.609498680738787,usa
big,11.609498680738787,usa
many,11.081794195250659,usa
back,10.554089709762533,usa
year,10.026385224274406,usa
want,9.762532981530343,usa
world,8.970976253298153,usa
democrat,8.70712401055409,usa
would,8.443271767810026,usa
tariff,8.443271767810026,usa
company,8.179419525065963,usa
get,7.9155672823219,usa
state,7.651715039577836,usa
much,7.651715039577836,usa
deal,7.387862796833773,usa
dollar,7.387862796833773,usa
history,7.12401055408971,usa
good,7.12401055408971,usa
ever,7.12401055408971,usa
way,7.12401055408971,usa
president,6.860158311345646,usa
year,17.741935483870968,vaccine
get,16.129032258064516,vaccine
great,16.129032258064516,vaccine
china,14.516129032258066,vaccine
state,14.516129032258066,vaccine
world,14.516129032258066,vaccine
news,12.903225806451612,vaccine
life,12.903225806451612,vaccine
new,11.29032258064516,vaccine
ahead,11.29032258064516,vaccine
coming,11.29032258064516,vaccine
virus,11.29032258064516,vaccine
biden,11.29032258064516,vaccine
fast,9.67741935483871,vaccine
would,9.67741935483871,vaccine
people,9.67741935483871,vaccine
federal,9.67741935483871,vaccine
country,9.67741935483871,vaccine
trump,9.67741935483871,vaccine
therapeutic,9.67741935483871,vaccine
fda,8.064516129032258,vaccine
government,8.064516129032258,vaccine
getting,8.064516129032258,vaccine
schedule,8.064516129032258,vaccine
good,8.064516129032258,vaccine
get,23.920265780730897,vote
great,22.48062015503876,vote
republican,20.155038759689923,vote
democrat,14.396456256921372,vote
state,14.174972314507198,vote
border,10.852713178294573,vote
election,10.741971207087486,vote
big,10.188261351052049,vote
crime,9.966777408637874,vote
people,9.413067552602437,vote
need,8.527131782945736,vote
trump,8.416389811738648,vote
country,8.305647840531561,vote
job,8.194905869324474,vote
biden,7.862679955703211,vote
tax,7.862679955703211,vote
america,7.641196013289036,vote
endorsement,7.641196013289036,vote
win,7.530454042081949,vote
want,7.419712070874862,vote
today,7.419712070874862,vote
total,7.198228128460686,vote
thank,7.087486157253599,vote
amendment,6.976744186046512,vote
military,6.866002214839424,vote
border,54.12087912087912,wall
security,23.626373626373624,wall
democrat,21.703296703296704,wall
country,18.956043956043956,wall
southern,17.582417582417584,wall
great,16.758241758241756,wall
built,15.659340659340659,wall
people,13.186813186813188,wall
build,12.912087912087914,wall
street,12.362637362637363,wall
drug,12.087912087912088,wall
crime,11.813186813186812,wall
mexico,10.989010989010989,wall
big,10.989010989010989,wall
get,10.989010989010989,wall
must,10.989010989010989,wall
want,10.714285714285714,wall
military,9.340659340659341,wall
new,9.340659340659341,wall
republican,9.065934065934066,wall
journal,8.791208791208792,wall
much,8.241758241758241,wall
strong,8.241758241758241,wall
needed,7.967032967032966,wall
dems,7.967032967032966,wall
president,95.38461538461539,xi
china,81.53846153846153,xi
great,36.92307692307693,xi
meeting,29.230769230769234,xi
korea,23.076923076923077,xi
trade,21.53846153846154,xi
north,20.0,xi
good,20.0,xi
deal,16.923076923076923,xi
working,15.384615384615385,xi
jinping,13.846153846153847,xi
relationship,12.307692307692308,xi
state,12.307692307692308,xi
much,12.307692307692308,xi
forward,12.307692307692308,xi
large,10.76923076923077,xi
chinese,10.76923076923077,xi
united,10.76923076923077,xi
thing,10.76923076923077,xi
negotiation,9.230769230769232,xi
want,9.230769230769232,xi
strong,9.230769230769232,xi
make,9.230769230769232,xi
friend,9.230769230769232,xi
many,9.230769230769232,xi
